iter	Passed	Remaining
261	316	892
262	317	891
263	318	888
264	319	886
265	320	883
266	320	881
267	321	878
268	322	875
269	322	872
270	323	869
271	323	866
272	324	863
273	324	861
274	325	858
275	326	855
276	326	852
277	327	849
278	327	847
279	328	844
280	329	841
281	329	839
282	330	836
283	331	834
284	332	833
285	333	831
286	333	829
287	334	827
288	335	824
289	335	822
290	336	819
291	336	816
292	337	814
293	338	811
294	338	809
295	339	806
296	339	804
297	340	801
298	340	799
299	341	796
300	342	794
301	342	792
302	343	789
303	343	787
304	344	784
305	345	782
306	345	780
307	346	779
308	347	777
309	348	776
310	349	774
311	350	772
312	351	771
313	351	768
314	352	766
315	353	764
316	353	762
317	354	759
318	354	757
319	355	755
320	356	753
321	356	750
322	357	748
323	357	746
324	358	744
325	359	742
326	360	741
327	360	739
328	361	737
329	362	736
330	363	734
331	364	732
332	364	730
333	365	729
334	366	727
335	367	725
336	367	723
337	368	721
338	369	719
339	369	717
340	370	716
341	371	714
342	371	712
343	372	710
344	373	708
345	374	707
346	375	706
347	376	704
348	377	703
349	377	701
350	378	700
351	379	697
352	379	695
353	380	693
354	380	691
355	381	689
356	381	687
357	382	686
358	383	684
359	383	682
360	384	680
361	384	678
362	385	676
363	386	674
364	386	672
365	387	670
366	387	668
367	388	667
368	389	665
369	389	663
370	390	661
371	390	659
372	391	658
373	392	656
374	393	655
375	393	653
376	394	651
377	394	649
378	395	648
379	396	646
380	396	644
381	397	642
382	397	640
383	398	638
384	398	637
385	399	635
386	399	633
387	400	631
388	401	629
389	401	628
390	402	626
391	402	625
392	403	623
393	404	621
394	404	619
395	405	618
396	405	616
397	406	614
398	407	613
399	407	611
400	408	610
401	409	608
402	409	607
403	410	606
404	411	604
405	411	602
406	412	600
407	413	599
408	413	597
409	414	595
410	414	594
411	415	592
412	415	591
413	416	589
414	416	587
415	417	586
416	418	584
417	418	582
418	419	581
419	419	579
420	420	578
421	420	576
422	421	574
423	422	573
424	422	571
425	424	571
426	424	570
427	425	568
428	426	567
429	426	565
430	427	563
431	427	562
432	428	560
433	428	559
434	429	557
435	430	556
436	430	554
437	431	553
438	431	551
439	432	550
440	433	548
441	433	547
442	434	545
443	434	544
444	435	542
445	435	541
446	436	539
447	437	538
448	437	537
449	438	536
450	439	535
451	440	533
452	441	532
453	441	531
454	442	529
455	442	528
456	443	526
457	443	525
458	444	523
459	445	522
460	445	521
461	446	519
462	446	518
463	447	516
464	448	515
465	448	514
466	449	512
467	449	511
468	450	509
469	450	508
470	451	506
471	451	505
472	452	504
473	453	503
474	454	502
475	454	500
476	455	499
477	455	497
478	456	496
479	457	495
480	457	493
481	458	492
482	458	491
483	459	489
484	460	488
485	460	487
486	461	485
487	461	484
488	462	483
489	462	481
490	463	480
491	464	479
492	464	477
493	465	476
494	465	475
495	466	473
496	466	472
497	467	471
498	468	469
499	468	468
500	469	467
501	470	466
502	471	465
503	471	464
504	472	462
505	472	461
506	473	460
507	473	458
508	474	457
509	475	456
510	475	455
511	476	453
512	476	452
513	477	451
514	477	450
515	478	448
516	479	447
517	479	446
518	480	445
519	481	444
520	481	442
521	482	441
522	483	440
523	484	439
524	484	438
525	485	437
526	486	436
527	486	435
528	487	433
529	487	432
530	488	431
531	489	430
532	489	428
533	490	427
534	490	426
535	491	425
536	491	424
537	492	422
538	493	421
539	493	420
540	494	419
541	494	418
542	495	416
543	495	415
544	496	414
545	497	413
546	497	412
547	498	410
548	498	409
549	499	408
550	500	407
551	501	406
552	501	405
553	502	404
554	503	403
555	503	402
556	504	401
557	504	399
558	505	398
559	505	397
560	506	396
561	507	395
562	507	393
563	508	392
564	508	391
565	509	390
566	509	389
567	510	388
568	511	387
569	511	386
570	512	384
571	512	383
572	513	382
573	514	381
574	515	380
575	515	379
576	516	378
577	517	377
578	517	376
579	518	375
580	518	374
581	519	372
582	519	371
583	520	370
584	520	369
585	521	368
586	522	367
587	522	366
588	523	365
589	523	363
590	524	362
591	524	361
592	525	360
593	526	359
594	527	358
595	527	357
596	528	356
597	529	355
598	530	355
599	531	354
600	531	353
601	532	352
602	533	351
603	534	350
604	534	349
605	535	348
606	536	347
607	537	346
608	538	345
609	538	344
610	539	343
611	539	342
612	540	341
613	540	340
614	541	338
615	542	337
616	542	336
617	543	335
618	543	334
619	544	333
620	544	332
621	545	331
622	546	330
623	547	329
624	548	328
625	548	327
626	549	326
627	550	326
628	551	325
629	552	324
630	552	323
631	553	322
632	553	321
633	554	320
634	554	318
635	555	317
636	556	316
637	556	315
638	557	314
639	557	313
640	558	312
641	558	311
642	559	310
643	560	309
644	560	308
645	561	307
646	562	306
647	563	305
648	564	305
649	564	304
650	565	302
651	565	301
652	566	300
653	566	299
654	567	298
655	567	297
656	568	296
657	569	295
658	569	294
659	570	293
660	571	292
661	571	291
662	572	290
663	572	289
664	573	288
665	574	287
666	574	286
667	575	285
668	576	285
669	576	284
670	577	283
671	578	282
672	578	281
673	579	280
674	580	279
675	580	278
676	581	277
677	581	276
678	582	275
679	582	274
680	583	273
681	584	272
682	584	271
683	585	270
684	585	269
685	586	268
686	586	267
687	587	266
688	587	265
689	588	264
690	589	263
691	590	262
692	590	261
693	591	260
694	592	259
695	592	259
696	593	258
697	594	257
698	595	256
699	595	255
700	596	254
701	596	253
702	597	252
703	597	251
704	598	250
705	599	249
706	599	248
707	600	247
708	600	246
709	601	245
710	601	244
711	602	243
712	602	242
713	603	241
714	604	240
715	605	240
716	605	239
717	606	238
718	607	237
719	608	236
720	608	235
721	609	234
722	610	233
723	610	232
724	611	231
725	611	230
726	612	229
727	612	228
728	613	228
729	614	227
730	614	226
731	615	225
732	615	224
733	616	223
734	616	222
735	617	221
736	618	220
737	618	219
738	619	218
739	619	217
740	620	216
741	621	215
742	621	215
743	622	214
744	623	213
745	624	212
746	624	211
747	625	210
748	625	209
749	626	208
750	627	207
751	627	206
752	628	206
753	628	205
754	629	204
755	629	203
756	630	202
757	630	201
758	631	200
759	632	199
760	632	198
761	633	197
762	634	196
763	634	196
764	635	195
765	635	194
766	636	193
767	637	192
768	637	191
769	638	190
770	639	189
771	640	189
772	641	188
773	641	187
774	642	186
775	642	185
776	643	184
777	643	183
778	644	182
779	644	181
780	645	181
781	646	180
782	646	179
783	647	178
784	647	177
785	648	176
786	648	175
787	649	174
788	650	173
789	650	172
790	651	172
791	651	171
792	652	170
793	653	169
794	654	168
795	654	167
796	655	166
797	655	166
798	656	165
799	657	164
800	657	163
801	658	162
802	658	161
803	659	160
804	659	159
805	660	158
806	661	158
807	661	157
808	662	156
809	662	155
810	663	154
811	663	153
812	664	152
813	664	151
814	665	151
815	666	150
816	666	149
817	667	148
818	667	147
819	669	146
820	669	146
821	670	145
822	671	144
823	671	143
824	672	142
825	672	141
826	673	140
827	673	139
828	674	139
829	675	138
830	675	137
831	676	136
832	676	135
833	677	134
834	677	133
835	678	133
836	678	132
837	679	131
838	679	130
839	680	129
840	681	128
841	681	127
842	682	127
843	682	126
844	683	125
845	684	124
846	684	123
847	685	122
848	686	122
849	687	121
850	687	120
851	688	119
852	688	118
853	689	117
854	690	117
855	690	116
856	691	115
857	691	114
858	692	113
859	692	112
860	693	111
861	694	111
862	694	110
863	695	109
864	695	108
865	696	107
866	697	106
867	698	106
868	698	105
869	699	104
870	700	103
871	700	102
872	701	102
873	702	101
874	702	100
875	703	99
876	704	98
877	704	97
878	705	97
879	705	96
880	706	95
881	706	94
882	707	93
883	708	92
884	708	92
885	709	91
886	709	90
887	710	89
888	711	88
889	711	87
890	712	87
891	712	86
892	713	85
893	714	84
894	715	83
895	715	83
896	716	82
897	717	81
898	718	80
899	719	79
900	719	79
901	720	78
902	720	77
903	721	76
904	722	75
905	722	74
906	723	74
907	723	73
908	724	72
909	725	71
910	725	70
911	726	70
912	726	69
913	727	68
914	728	67
915	728	66
916	729	66
917	730	65
918	731	64
919	732	63
920	732	62
921	733	62
922	733	61
923	734	60
924	735	59
925	735	58
926	736	57
927	736	57
928	737	56
929	738	55
930	738	54
931	739	53
932	739	53
933	740	52
934	741	51
935	742	50
936	743	49
937	743	49
938	744	48
939	745	47
940	746	46
941	746	45
942	747	45
943	748	44
944	748	43
945	749	42
946	749	41
947	750	41
948	751	40
949	751	39
950	752	38
951	752	37
952	753	37
953	754	36
954	754	35
955	755	34
956	756	33
957	756	33
958	757	32
959	758	31
960	759	30
961	759	30
962	760	29
963	761	28
964	762	27
965	763	26
966	763	26
967	764	25
968	764	24
969	765	23
970	766	22
971	767	22
972	767	21
973	768	20
974	768	19
975	769	18
976	770	18
977	770	17
978	771	16
979	772	15
980	773	14
981	774	14
982	774	13
983	775	12
984	776	11
985	777	11
986	778	10
987	779	9
988	780	8
989	781	7
990	781	7
991	782	6
992	783	5
993	784	4
994	784	3
995	785	3
996	786	2
997	787	1
998	788	0
999	788	0
